Clapeyron Database File,,
Molar Mases Single Params,,
species,DIPPR Number,Mw
1-nitropropane,1762,89.09
2-nitropropane,1763,89.09
nitrobenzene,1886,123.11
m-nitrotoluene,1780,137.14
o-nitrotoluene,1778,137.14
tetranitromethane,1768,151.04
m-dinitrobenzene,2740,168.11
o-dinitrobenzene,2741,168.11
p-dinitrobenzene,2742,168.11
methyl methanoate,1301,60.05
ethyl methanoate,1302,74.08
methyl acetate,1312,74.08
vinyl acetate,1321,86.09
methyl acrylate,1341,86.09
ethyl acetate,1313,88.11
ethyl acetate,1313,88.11
methyl propanoate,1322,88.11
propyl methanoate,1322,88.11
n-propyl formate,1303,88.11
allyl acetate,1318,100.12
vinyl propionate,1331,100.12
methyl methacrylate,1351,100.12
propyl acetate,1314,102.13
isopropyl acetate,1319,102.13
ethyl propanoate,1323,102.13
methyl butanoate,1332,102.13
methyl isobutyrate,2332,102.13
n-butyl formate,1304,102.13
sec-butyl formate,2305,102.13
tert-butyl formate,2306,102.13
n-propyl acrylate,1343,114.14
n-butyl acetate,1315,116.16
isobutyl acetate,1316,116.16
sec-butyl acetate,1320,116.16
n-propyl propanoate,1324,116.16
n-pentyl formate,1306,116.16
tert-butyl acetate,2321,116.16
ethyl isobutyrate,2337,116.16
cyclohexyl formate,2311,128.17
n-butyl acrylate,1344,128.17
isobutyl acrylate,2384,128.17
n-propyl methacrylate,1353,128.17
isopentyl acetate,1317,130.18
pentyl acetate,1357,130.18
n-hexyl formate,2307,130.18
n-propyl n-butyrate,1327,130.18
n-propyl n-isobutyrate,1336,130.18
ethyl isovalerate,1347,130.18
benzyl formate,2350,136.15
methyl benzoate,1390,136.15
cyclohexyl acetate,2364,142.2
n-butyl methacrylate,1389,142.2
isobutyl methacrylate,1388,142.2
dimethyl maleate,2387,144.13
isobutyl isobutyrate,1360,144.21
n-hexyl acetate,1363,144.21
n-heptyl formate,2308,144.21
n-butyl n-butyrate,1385,144.21
benzyl acetate,1359,150.17
n-heptyl acetate,1367,158.24
n-octyl formate,1308,158.24
n-butyl valerate,1346,158.24
diethyl malonate,1394,160.17
n-propyl benzoate,2392,164.2
diethyl maleate,2386,172.18
ethylhexyl acetate,1358,172.26
n-octyl acetate,1368,172.26
isopentyl isovalerate,1361,172.26
n-nonyl formate,1309,172.27
diethyl succinate,2378,174.19
butyl benzoate,1365,178.23
2-ethylhexyl acrylate,1386,184.28
n-nonyl acetate,1369,186.29
methyl decanoate,1395,186.29
n-decyl formate,1310,186.3
dimethyl phthalate,2377,194.18
dimethyl isophthalate,1377,194.18
dimethyl terephthalate,1381,194.18
diallyl maleate,2381,196.2
dipropyl maleate,2388,200.23
n-decyl acetate,1370,200.32
benzyl benzoate,1364,212.24
n-butyl nonanoate,1345,214.34
methyl dodecanoate,2385,214.34
isopropyl myristate,1396,214.34
diethyl phthalate,2375,222.24
dibutyl maleate,2382,228.28
dipropyl phthalate,1375,250.29
dibutyl phthalate,2376,278.34
methyl oleate,1362,296.49
dibutyl sebacate,1384,314.46
dihexyl adipate,2379,314.46
n-butyl stearate,1383,340.58
di(2-ethyl hexyl)adipate,3379,370.57
acetone,1051,58.08
beta-propiolactone,1091,72.06
2-butanone,1052,72.11
2-methylpropanal,1006,72.11
diketene,1099,84.07
cyclopentanone,1079,84.12
3-pentanone,1053,86.13
methyl isobutyl ketone,1054,100.16
acetic anhydride,1291,102.09
benzaldehyde,1041,106.12
caprolactam,1880,113.16
glutaric anhydride,1296,114.1
2-heptanone,1063,114.19
diisopropyl ketone,1069,114.19
2-methylhexanal,1016,114.19
p-tolualdehyde,1040,120.15
2-ethyl hexanal,1013,128.21
propionic anhydride,1292,130.14
terephthaldehyde,1044,134.13
isophorone,1077,138.21
diisobutyl ketone,1068,142.24
camphor,2850,152.23
butyric anhydride,1293,158.19
hydrogen sulfide,1922,34.08
carbon sulfide,1893,44.08
dimethyl sulfide,1820,62.14
carbon disulfide,1938,76.14
methyl ethyl sulfide,1813,76.16
diethyl sulfide,1818,90.19
methyl-n-propyl sulfide,1814,90.19
dimethyl disulfide,1828,94.2
methyl-n-butyl sulfide,2815,104.21
methyl-t-butyl sulfide,1815,104.21
dipropyl sulfide,1817,118.24
ethyl-t-butyl sulfide,2816,118.24
methyl-t-pentyl sulfide,1816,118.24
diethyl disulfide,1824,122.25
dipropyl disulfide,1829,150.31
silane,1982,32.12
methyl silane,3984,46.14
dimethyl silane,3985,60.17
disilane,1980,62.22
trimethyl silane,3986,74.2
methyl chlorosilane,3935,80.6
tetramethyl silane,1984,88.22
dimethyl chlorosilane,3987,94.62
dichloro silane,1935,101.01
trimethyl chlorosilane,3988,108.64
methyl dichlorosilane,3936,115.03
dimethyl dichlorosilane,3989,129.06
trichloro silane,1936,135.45
tetraethyl silane,2994,144.33
methyl trichlorosilane,3937,149.48
hexamethyl disilazane,1964,161.39
hexamethyl disiloxane,1965,162.38
tetrachloro silane,1937,169.9
thiophene,1821,84.14
tetrahydrothiophene,1843,88.17
3-methyl thiophene,2845,98.17
2-methyl thiophene,2844,98.17
sulfolane,1845,120.17
3-methyl sulfolane,1847,134.2
benzo thiophene,1822,134.2
di-n-propyl sulfone,1848,150.24
di-n-butyl sulfone,1849,178.29
dibenzo thiophene,2823,184.26
tetrachloro thiophene,4877,221.92
isopropyl mercaptan,1810,76.16
n-propyl mercaptan,1803,76.16
n-butyl mercaptan,1841,90.19
isobutyl mercaptan,1805,90.19
n-pentyl mercaptan,1827,104.21
phenyl mercaptan,1842,110.18
cyclohexyl mercaptan,1811,116.23
n-hexyl mercaptan,1807,118.24
benzyl mercaptan,1812,124.2
n-heptyl mercaptan,1839,132.27
n-octyl mercaptan,1809,146.29
n-nonyl mercaptan,1808,160.32
n-decyl mercaptan,1826,174.35
hydrogen,902,2.02
carbon monoxide,908,28.01
nitrogen,905,28.01
oxygen,901,32
argon,914,39.95
carbon dioxide,909,44.01
sulfur dioxide,910,64.07
chlorine,918,70.91
carbon disulfide,1938,76.14
carbon disulfide,1938,76.14
krypton,920,83.8
xenon,959,131.29
methanol,,32.042
ethanol,,46.069
1-propanol,,60.096
1-butanol,,74.123
1-pentanol,,88.15
1-hexanol,,102.177
1-heptanol,,116.203
1-octanol,,130.23
1-nonanol,,144.257
2-propanol,,60.096
2-methyl-2-butanol,,88.15
water,,18.015
methylamine,,31.06
ethylamine,,45.09
1-propylamine,,59.11
2-propylamine,,59.11
aniline,,93.13
acetic acid,,60.053
neon,,20.1797
sulfur hexafluoride,,146.055
