Clapeyron Database File,,,,,
Critical Single Parameters,,,,,
species,DIPPR Number,Tc,pc,vc,w
"N,N-Dimethylaniline",121697,687.15,3.63E+06,4.84E-04,0.403
Ethylene oxide,75218,469.15,7.26E+06,1.65E-04,0.201
Furan,110009,490.15,5.55E+06,2.26E-04,0.205
Thiophene,110021,579.35,5.71E+06,2.59E-04,0.195
Pyridine,110861,619.95,5.64E+06,2.81E-04,0.239
Formamide,75127,771,7.75E+06,2.54E-04,0.41
"N,N-Dimethylformamide",68122,649.6,4.37E+06,3.80E-04,0.312
Acetamide,60355,761,6.57E+06,2.96E-04,0.419
N-Methylacetamide,79163,718,5.00E+06,3.67E-04,0.437
Acetonitrile,75058,545.5,4.85E+06,2.87E-04,0.34
Propionitrile,107120,564.4,4.19E+06,3.44E-04,0.325
n-Butyronitrile,109740,582.25,3.79E+06,3.93E-04,0.371
Benzonitrile,100470,699.35,4.21E+06,4.25E-04,0.352
Methyl mercaptan,74931,469.95,7.23E+06,1.66E-04,0.158
Ethyl mercaptan,75081,499.15,5.49E+06,2.32E-04,0.188
n-Propyl mercaptan,107039,536.6,4.63E+06,2.96E-04,0.232
n-Butyl mercaptan,109795,570.1,3.97E+06,3.67E-04,0.272
Isobutyl mercaptan,513440,559,4.06E+06,3.52E-04,0.253
sec-Butyl mercaptan,513531,554,4.06E+06,3.49E-04,0.251
Dimethyl sulfide,75183,503.04,5.53E+06,2.32E-04,0.194
Methyl ethyl sulfide,624895,533,4.26E+06,3.20E-04,0.209
Diethyl sulfide,352932,557.15,3.96E+06,3.60E-04,0.294
Fluoromethane,593533,317.28,5.90E+06,1.37E-04,0.198
Chloromethane,74873,416.25,6.69E+06,1.59E-04,0.154
Trichloromethane,67663,536.4,5.55E+06,2.47E-04,0.228
Tetrachloromethane,56235,556.35,4.54E+06,3.13E-04,0.191
Bromomethane,74839,467,8.00E+06,1.49E-04,0.192
Fluoroethane,353366,375.31,5.01E+06,1.91E-04,0.218
Chloroethane,75003,460.35,5.46E+06,2.15E-04,0.206
Bromoethane,74964,503.8,6.29E+06,2.05E-04,0.259
1-Chloropropane,540545,503.15,4.58E+06,2.81E-04,0.228
2-Chloropropane,75296,489,4.51E+06,2.77E-04,0.196
"1,1-Dichloropropane",78999,560,4.24E+06,3.38E-04,0.253
"1,2-Dichloropropane",78875,572,4.23E+06,3.46E-04,0.256
Vinyl chloride,75014,432,5.75E+06,1.92E-04,0.106
Fluorobenzene,462066,560.09,4.54E+06,3.15E-04,0.247
Chlorobenzene,108907,632.35,4.53E+06,3.57E-04,0.251
Bromobenzene,108861,670.15,4.52E+06,3.79E-04,0.251
Air,132259100,132.45,3.79E+06,8.93E-05,0
Hydrogen,1333740,33.19,1.32E+06,6.43E-05,-0.215
Helium-4,7440597,5.2,2.30E+05,5.78E-05,-0.388
Neon,7440019,44.4,2.67E+06,4.25E-05,-0.038
Argon,7440371,150.86,4.90E+06,7.87E-05,0
Fluorine,7782414,144.12,5.17E+06,7.12E-05,0.053
Chlorine,7782505,417.15,7.79E+06,1.37E-04,0.073
Bromine,7726956,584.15,1.03E+07,1.45E-04,0.128
Oxygen,7782447,154.58,5.02E+06,7.87E-05,0.02
Nitrogen,7727379,126.2,3.39E+06,9.51E-05,0.037
Ammonia,7664417,405.65,1.13E+07,7.25E-05,0.253
Hydrazine,302012,653.15,1.47E+07,1.14E-04,0.315
Nitrous oxide,10024972,309.57,7.28E+06,1.09E-04,0.143
Nitric oxide,10102439,180.15,6.52E+06,7.06E-05,0.585
Cyanogen,460195,400.15,5.94E+06,1.72E-04,0.276
Carbon monoxide,630080,132.92,3.49E+06,9.32E-05,0.048
Carbon dioxide,124389,304.21,7.39E+06,9.39E-05,0.224
Carbon disulfide,75150,552,8.04E+06,1.60E-04,0.118
Hydrogen fluoride,7664393,461.15,6.49E+06,1.82E-04,0.383
Hydrogen chloride,7647010,324.65,8.36E+06,9.92E-05,0.134
Hydrogen bromide,10035106,363.15,8.46E+06,1.10E-04,0.069
Hydrogen cyanide,74908,456.65,5.35E+06,2.18E-04,0.407
Hydrogen sulfide,7783064,373.53,9.00E+06,1.06E-04,0.096
Sulfur dioxide,7446095,430.75,7.86E+06,1.40E-04,0.244
Sulfur trioxide,7446119,490.85,8.19E+06,1.53E-04,0.423
water,7732185,647.13,2.19E+07,5.71E-05,0.343
Krypton,,209.48,5.53E+06,9.68E-05,0
sulfur hexafluoride,,318.733,3.75455e6,0.19636e-3,0.21
